[info] welcome to sbt 1.5.3 (Eclipse Adoptium Java 17.0.5)
[info] loading settings for project objsets-build from buildSettings.sbt,plugins.sbt ...
[info] loading project definition from /Users/calvinkhor/Documents/Docs, PDFs/Coding/scala/coursera/w3/objsets/project
[info] loading settings for project objsets from assignment.sbt,build.sbt ...
[info] set current project to progfun1-objsets (in build file:/Users/calvinkhor/Documents/Docs,%20PDFs/Coding/scala/coursera/w3/objsets/)
[32mobjsets.TweetSetSuite:[0m
[32m  + [0m[32mfilter: on empty set[0m [90m0.045s[0m
[91m==> X [0m[91mobjsets.TweetSetSuite[0m.[91mexpected error running tests[0m  [90m0.009s[0m java.lang.StackOverflowError: null
[90m    at [0m[90mscala.collection.StringOps$.$less$extension[0m[90m([0m[90mStringOps.scala[0m:[90m1007[0m[90m)[0m
[1m    at [0m[1mobjsets.NonEmpty.remove[0m[1m([0m[1mTweetSet.scala[0m:[1m156[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
[1m    at [0m[1mobjsets.NonEmpty.union[0m[1m([0m[1mTweetSet.scala[0m:[1m169[0m[1m)[0m
